
1,2,0,3,0,0,3,1,0,389.8668996059149,250.25180512950146,159.8368158722743
2,1,0,3,0,0,3,1,0,414.76124666746864,228.1898962692435,156.81123126350337
1,2,0,3,0,0,3,1,0,363.3574816070348,273.31985502190423,162.71191169957913
1,2,0,3,0,0,3,1,0,364.0137129339272,286.0858273663985,149.51008218916684
1,2,0,3,0,0,3,1,0,357.6677156064104,291.3363787536834,150.71740907211628
1,1,1,3,0,0,3,1,0,329.5394516009888,294.64356609022303,175.74228150626476
2,0,1,3,0,0,3,1,0,366.9274452089837,291.21843703759555,141.4471275856683
2,1,0,3,0,0,3,1,0,460.63507675726254,208.55996207802852,130.57883747451905
1,2,0,3,0,0,3,1,0,402.84231354352505,268.9306176996035,128.13295841687017
1,2,0,3,0,0,3,1,0,358.3605384301862,262.8763984339847,178.6216806928593
1,2,0,3,0,0,3,1,0,391.5025950049684,262.1445262429679,146.32154014453084
1,2,0,3,0,0,3,1,0,366.5721274297696,262.2807631905522,170.88118413740932
1,1,1,3,0,0,3,1,0,355.1990918338246,291.6642268089398,153.08453275580882
2,1,0,3,0,0,3,1,0,414.9152212944929,222.570184564752,162.32435942753392
1,2,0,3,0,0,3,1,0,368.48441583580484,270.1376966124606,161.01143817563778
1,2,0,3,0,0,3,1,0,425.9807236392645,256.742083727514,117.01532135817565
1,2,0,3,0,0,3,1,0,406.88322851233573,249.98279312491704,143.09196135484572
1,0,2,3,0,0,3,1,0,343.63607972947534,284.7915547683525,171.52454817893928
1,2,0,3,0,0,3,1,0,406.9458849253078,227.72368632221122,165.01095919463404
0,3,0,3,0,0,3,1,0,252.73356043668463,293.753877914378,153.0383167243694
0,3,0,3,0,0,3,1,0,359.5648359122082,281.487302509224,158.65806012187107
1,2,0,3,0,0,3,1,0,387.6204520501691,245.58297954571117,166.51995367825026
2,0,1,3,0,0,3,1,0,426.4796960681518,222.3563687552699,151.13616293060923
1,2,0,3,0,0,3,1,0,397.900335280421,262.69199204182934,139.26151625280056
2,0,1,3,0,0,3,1,0,422.30228495211765,226.17620373409565,151.47542560393853
1,2,0,3,0,0,3,1,0,398.5937248157492,253.029950861661,147.8538584782154
2,0,1,3,0,0,3,1,0,401.6985842670831,252.60637394202604,145.60480798679657
1,2,0,3,0,0,3,1,0,369.7846249230831,271.0657001706734,159.06959252289593
1,2,0,3,0,0,3,1,0,360.40022781163964,275.7106614402843,163.8587226635333
1,2,0,3,0,0,3,1,0,376.2357196115725,278.6883356344645,144.80047279300044
1,2,0,3,0,0,3,1,0,414.4658009480911,230.48504581547803,154.77430564561814
1,2,0,3,0,0,3,1,0,384.9753675933384,243.16965536765846,171.84722670119768
1,2,0,3,0,0,3,1,0,377.8117408351701,265.96604793600335,156.05067706979386
2,0,1,3,0,0,3,1,0,367.01710128288914,264.79415782633225,167.93700982821895
1,2,0,3,0,0,3,1,0,364.2419270114085,274.18217508695415,161.1754288155086
2,0,1,3,0,0,3,1,0,396.93968535608536,243.2664716680257,159.7707722209043
2,1,0,3,0,0,3,1,0,393.0493096468955,247.2689572412378,159.5896033312937
1,2,0,3,0,0,3,1,0,389.55999078328784,265.25092481628616,145.01371976820792
1,2,0,3,0,0,3,1,0,370.1695721482457,268.69391511035644,160.99828460271019
1,2,0,3,0,0,3,1,0,386.05233820140984,257.70957719762987,156.0962496899279
1,2,0,3,0,0,3,1,0,376.5440718904314,266.08707521524593,157.34988965937868
1,2,0,3,0,0,3,1,0,377.36756356590087,279.665010822246,142.81725037251698
1,1,1,3,0,0,3,1,0,347.84413658737463,293.07504080619555,158.8215539806607
1,2,0,3,0,0,3,1,0,432.7090433554173,242.43313378512545,124.53180917930547
1,2,0,3,0,0,3,1,0,385.404165497795,256.5708867575473,157.7784026115018
2,0,1,3,0,0,3,1,0,401.0830641409109,250.09801969884583,148.78049671692133
2,1,0,3,0,0,3,1,0,393.2713763172882,294.2669675472283,112.16592469749682
1,2,0,3,0,0,3,1,0,378.0075930423099,263.1481947420812,158.7562337421057
1,2,0,3,0,0,3,1,0,369.1039201381945,281.77310541830354,148.7798690109468
2,0,1,3,0,0,3,1,0,370.95723583108713,283.0305528299406,145.7212140095763
1,2,0,3,0,0,3,1,0,386.17020247150134,255.9669774493184,157.54391738057546
1,1,1,3,0,0,3,1,0,389.53616301735394,275.3087274363496,135.0035161984201
2,0,1,3,0,0,3,1,0,415.75982003199243,227.87591624797898,155.9638230246023
0,3,0,3,0,0,3,1,0,344.6593097350328,289.4299496844469,165.63628370291758
1,1,1,3,0,0,3,1,0,355.0595055900334,283.0510063046653,161.85082890646805
1,2,0,3,0,0,3,1,0,410.31932841491914,248.40378650729008,140.98757777974686
2,1,0,3,0,0,3,1,0,378.2896314592853,284.98001077129004,136.60452524212602
1,2,0,3,0,0,3,1,0,391.14329934287326,248.954752818104,159.84966541734704
2,1,0,3,0,0,3,1,0,396.3271485427526,250.6543058948164,153.01263033932244
1,1,1,3,0,0,3,1,0,380.6404172153526,263.2256317882841,155.7735109242446
1,1,1,3,0,0,3,1,0,359.03069256315064,276.27497418338,164.29421390858028
1,2,0,3,0,0,3,1,0,440.37818285643027,230.16995916066747,129.28872314467114
2,0,1,3,0,0,3,1,0,419.87963591325945,249.12336886100815,130.59013425652753
1,1,1,3,0,0,3,1,0,378.914238950472,253.95779730593023,166.80472810665447
1,1,1,3,0,0,3,1,0,371.11103755484214,264.43741279692654,164.35498617562965
1,2,0,3,0,0,3,1,0,406.0073278436461,258.2135963550446,135.66887122468177
1,2,0,3,0,0,3,1,0,381.5512865195135,270.84785830081444,147.47140836508038
1,2,0,3,0,0,3,1,0,400.75637282163933,243.00392182476742,156.00403820492872
1,2,0,3,0,0,3,1,0,415.1836008704459,257.43528560218584,127.37081900504579
1,1,1,3,0,0,3,1,0,390.1231496917728,271.46099301359357,138.2116741647134
1,1,1,3,0,0,3,1,0,367.20178972833816,267.7070784469322,165.05362613951746
1,2,0,3,0,0,3,1,0,350.4557371125011,289.4350221110382,159.80002461366132
1,2,0,3,0,0,3,1,0,404.5329238843309,235.5843370920552,159.68951638420558
1,1,1,3,0,0,3,1,0,369.90265807113065,258.98170770510785,171.07900662093664
2,1,0,3,0,0,3,1,0,419.0884623401663,262.709227709878,117.97956511795483
3,0,0,3,0,0,3,1,0,496.02449746658874,193.80391782038174,110.16577515469089
1,1,1,3,0,0,3,1,0,352.96196171563406,271.0057978370403,175.90510163394492
1,2,0,3,0,0,3,1,0,425.9299829782541,220.14784767038333,153.70400931634427
1,1,1,3,0,0,3,1,0,348.34611456964814,299.8160758319987,151.76876130403016
1,2,0,3,0,0,3,1,0,375.99772385866,249.8849607044716,173.44299409265892
1,1,1,3,0,0,3,1,0,380.5788473058982,252.91453085788788,166.45977398674987
1,1,1,3,0,0,3,1,0,332.2637910800449,297.08891582707463,170.31762221231813
1,1,1,3,0,0,3,1,0,378.08678910915285,257.15026925024796,164.67934010336194
2,0,1,3,0,0,3,1,0,399.24762725774724,270.7680865635947,129.57754006392082
2,0,1,3,0,0,3,1,0,372.65311001589174,268.97210024089225,158.16917622481068
2,1,0,3,0,0,3,1,0,378.15637426306307,259.94570358846306,161.70214671505224
1,2,0,3,0,0,3,1,0,382.066669249048,266.58107921041653,151.0740280185512
1,2,0,3,0,0,3,1,0,400.9209834120705,251.07103170385315,147.98427134658408
1,2,0,3,0,0,3,1,0,367.64488143780613,263.9077218506353,168.0985590136349
2,1,0,3,0,0,3,1,0,483.13138900122954,168.46581647064988,148.36535304758138
2,1,0,3,0,0,3,1,0,394.15957373771505,257.12077779889785,148.69452035565658
1,2,0,3,0,0,3,1,0,379.99794281093745,253.86378769241924,165.93097543377948
1,2,0,3,0,0,3,1,0,383.5504694029892,248.65237723243166,167.56108589632294
1,2,0,3,0,0,3,1,0,425.80663297609703,240.76426572695283,133.19785365330878
1,2,0,3,0,0,3,1,0,385.0772029317088,248.62061972244925,166.10433338667175
2,0,1,3,0,0,3,1,0,364.53439978192773,274.2004316614464,161.0671439024395
2,0,1,3,0,0,3,1,0,385.2663473782195,258.7536139665622,155.90758648101863
1,1,1,3,0,0,3,1,0,398.76524948224716,257.4257606005167,143.66110607644256
1,2,0,3,0,0,3,1,0,396.47717600449545,234.4223848968882,168.80462382099228
1,2,0,3,0,0,3,1,0,385.96479931051067,270.2266008779019,143.74790535471195
2,0,1,3,0,0,3,1,0,367.5827057251495,261.07388165726115,171.23033466838237
1,2,0,3,0,0,3,1,0,426.20390601312386,210.72181982662602,162.93235729529312
1,2,0,3,0,0,3,1,0,428.3588521699444,237.7956405924648,133.4285532104666
1,1,1,3,0,0,3,1,0,372.1317284759109,262.2088616680071,165.35077196616743
1,2,0,3,0,0,3,1,0,366.0809586209287,256.1696758285449,177.6680692505057
1,2,0,3,0,0,3,1,0,338.3364501926716,284.14819193026796,177.34293490659633
2,1,0,3,0,0,3,1,0,428.4209623592598,235.46569189101353,136.1124625246999
1,1,1,3,0,0,3,1,0,349.0227825145619,300.6862275175049,150.24967154398885
1,2,0,3,0,0,3,1,0,389.1310602011207,236.3017197819389,174.48685806389074
1,2,0,3,0,0,3,1,0,372.1768071570134,263.4584607743552,164.34320334241175
2,1,0,3,0,0,3,1,0,460.22123882676885,193.6535033058418,146.1134360953024
1,2,0,3,0,0,3,1,0,383.896602167653,277.976606942567,138.10841034580693
1,1,1,3,0,0,3,1,0,356.29786686067814,288.0175063728917,155.48860815077785
1,2,0,3,0,0,3,1,0,399.8362227370469,251.16094985480953,148.71995617275405
1,1,1,3,0,0,3,1,0,333.0994666506044,278.9883761236574,187.66407409884638
1,2,0,3,0,0,3,1,0,438.2049691413599,245.28739349810394,116.48278688510034
1,2,0,3,0,0,3,1,0,383.59708404958013,257.71671315854996,158.3517407300875
1,2,0,3,0,0,3,1,0,372.14596159761356,261.3824322679196,166.22484668842523
1,2,0,3,0,0,3,1,0,389.39148578015704,246.32816191763837,164.21530666127103
1,2,0,3,0,0,3,1,0,367.32117830858516,249.72643177892843,182.85186836597742
1,2,0,3,0,0,3,1,0,331.6026182576095,289.67851257035824,178.57879822230603
1,2,0,3,0,0,3,1,0,367.24581615274275,269.6060574769774,162.81344505954408
1,2,0,3,0,0,3,1,0,428.4155340162632,211.94478286009928,159.43793639561432
1,2,0,3,0,0,3,1,0,386.23707284999995,254.7422824959684,158.97730018144873
0,3,0,3,0,0,3,1,0,362.43056008514367,260.13013413454667,177.2266859206889
1,2,0,3,0,0,3,1,0,425.00112748360925,249.3978794249768,125.27212786701259
1,2,0,3,0,0,3,1,0,392.43187306375813,236.75137356042194,170.50887149950705
1,1,1,3,0,0,3,1,0,407.60122106151914,243.9787239647992,148.29753626101086
1,2,0,3,0,0,3,1,0,380.4028213703766,261.2043582536511,158.35899005246176
1,2,0,3,0,0,3,1,0,381.0208341078553,253.63380804498973,165.00572567342832
2,1,0,3,0,0,3,1,0,412.40446428570675,258.34920927807536,128.93311699231606
1,2,0,3,0,0,3,1,0,391.22180542258144,260.8614258266713,147.61930464910108
1,1,1,3,0,0,3,1,0,384.34176898921646,269.54885958012807,145.85564784855802
1,1,1,3,0,0,3,1,0,420.5796200056941,232.74560720248675,146.62470124723382
1,2,0,3,0,0,3,1,0,414.3559178362429,237.43920435313768,148.05597172349664
2,0,1,3,0,0,3,1,0,362.30843678895167,268.8577851665036,168.79979948478984
1,2,0,3,0,0,3,1,0,421.7230002602242,223.31817875893532,154.93849731794467
1,1,1,3,0,0,3,1,0,382.760411486379,249.82912548534426,167.25481569002253
1,2,0,3,0,0,3,1,0,396.26055117984004,279.04659669191756,124.2842115535448
1,2,0,3,0,0,3,1,0,367.68128414314447,265.0425707567631,167.0694662710324
2,0,1,3,0,0,3,1,0,411.928282673045,237.05441810043195,150.72312703346867
1,2,0,3,0,0,3,1,0,370.73719071129403,272.44815699213234,156.70332007718937
1,2,0,3,0,0,3,1,0,362.63506735194085,265.91243247314793,171.27975065415856
1,1,1,3,0,0,3,1,0,400.6189921097955,263.4067962035019,135.9357148248235
2,0,1,3,0,0,3,1,0,410.4535544050302,244.2931174307833,144.8799630126973
1,2,0,3,0,0,3,1,0,371.71896158536015,260.20880177528903,168.06346558466888
1,2,0,3,0,0,3,1,0,388.5164773047567,270.52196128931035,140.92544032593054
1,2,0,3,0,0,3,1,0,399.14970933091854,244.62733769501745,156.05107285186617
1,2,0,3,0,0,3,1,0,375.06779036212157,269.108198758247,155.71981414183622
1,1,1,3,0,0,3,1,0,375.5434241825831,273.74535836931307,150.46055649610068
2,1,0,3,0,0,3,1,0,385.63753953845844,242.40267276816184,171.88643487655645
1,1,1,3,0,0,3,1,0,446.3552596542854,227.45181424842906,126.16787310392226
1,2,0,3,0,0,3,1,0,360.13347200885306,277.02680199455483,162.57593029954342
2,1,0,3,0,0,3,1,0,369.51802501921816,270.5692738234302,159.8969963481564
1,1,1,3,0,0,3,1,0,344.0676310455308,283.0319659178,172.8331053518069
1,2,0,3,0,0,3,1,0,399.0195216295407,280.67656361574467,120.07497605362855
1,2,0,3,0,0,3,1,0,359.4460463803802,258.2045407669034,182.21713346951242
1,2,0,3,0,0,3,1,0,359.5453134895776,275.3452111806715,165.05642025867817
1,1,1,3,0,0,3,1,0,374.1503966630399,268.2223492842038,157.3154521243613
1,2,0,3,0,0,3,1,0,396.9252632963546,252.38428599007352,150.6072327425423
1,2,0,3,0,0,3,1,0,435.3916800703987,192.28098871454003,172.29452711294707
1,2,0,3,0,0,3,1,0,404.7425777687805,237.9617516504863,156.88164788264103
2,1,0,3,0,0,3,1,0,402.2757056302312,261.67200332055273,135.85920975130014
1,2,0,3,0,0,3,1,0,389.33813486140156,278.5130272228709,131.94098299137391
1,2,0,3,0,0,3,1,0,381.19472163645815,255.4738987050125,163.15938398591945
1,2,0,3,0,0,3,1,0,394.5111364171559,241.59433591451068,163.80890296542012
1,1,1,3,0,0,3,1,0,360.91570315865795,295.4913743643718,143.5425902424812
1,2,0,3,0,0,3,1,0,400.50412118419825,245.66265387921723,153.63743955205032
2,1,0,3,0,0,3,1,0,385.883293101256,264.4905947748689,149.4112904119859
1,1,1,3,0,0,3,1,0,356.80199719779245,271.93588187482567,171.05428107005176
1,2,0,3,0,0,3,1,0,394.120925831755,250.6501235634309,155.04743248194802
1,1,1,3,0,0,3,1,0,371.1700825037722,267.98155384088403,160.5227670580997
1,2,0,3,0,0,3,1,0,435.46545708936117,200.54084001015337,163.80665502559796
1,2,0,3,0,0,3,1,0,364.53358575207017,258.0034763106302,177.424050885754
1,2,0,3,0,0,3,1,0,405.67836335332913,241.66509270501336,152.55406799431117
1,2,0,3,0,0,3,1,0,407.73721761292245,263.0820392808496,128.88366414692817
2,0,1,3,0,0,3,1,0,489.276841736824,180.76850247611426,129.83190238855886
1,2,0,3,0,0,3,1,0,349.0601985851934,281.44090810466537,169.13360044324068
1,2,0,3,0,0,3,1,0,392.89766084577917,250.88769835197604,156.02277461870523
1,1,1,3,0,0,3,1,0,393.7625667520577,248.14062387792183,158.00257681809916
1,2,0,3,0,0,3,1,0,355.9990652704507,271.24778876741345,172.48163489735188
1,1,1,3,0,0,3,1,0,386.0870847383684,271.8209260169606,141.91481262206187
1,2,0,3,0,0,3,1,0,365.58169967850114,263.87842110048075,170.24096697843524
1,1,1,3,0,0,3,1,0,431.37850469572743,216.04858707684156,152.46616566997028
1,2,0,3,0,0,3,1,0,374.31339691609685,245.87585398987792,179.77187712373689
1,2,0,3,0,0,3,1,0,411.45847986356546,235.14429992586759,153.37888788370688
2,1,0,3,0,0,3,1,0,408.64143586627995,233.30177285621045,157.89921775436508
1,2,0,3,0,0,3,1,0,378.72021495954937,258.57479100892556,162.51909753862606
1,1,1,3,0,0,3,1,0,385.82126173093843,278.0084732201713,135.86110179702212
1,2,0,3,0,0,3,1,0,412.5686689569583,235.8117288082724,151.353715601736
1,2,0,3,0,0,3,1,0,347.5876121345395,262.2439212497539,189.9899017388377
1,2,0,3,0,0,3,1,0,380.12089376371375,253.92170222425864,165.87711193875535
1,1,1,3,0,0,3,1,0,405.75961391537544,236.92474899680627,157.05940652241736
1,2,0,3,0,0,3,1,0,379.0085048077891,269.3836691609928,151.52984119686786
1,2,0,3,0,0,3,1,0,422.6599571784088,230.48622464142522,146.74564216448965
2,0,1,3,0,0,3,1,0,370.0585239950211,273.72057167343246,156.13979724387823
1,2,0,3,0,0,3,1,0,432.3986890618648,236.42842112341634,131.1460434352728
1,2,0,3,0,0,3,1,0,395.573872047038,250.98215333819581,153.286462532272
2,1,0,3,0,0,3,1,0,383.18966567545095,247.09780223786345,169.58889280156774
1,1,1,3,0,0,3,1,0,385.02311398157576,249.56698828879283,165.40004911456046
2,0,1,3,0,0,3,1,0,369.76128705406995,257.012269872267,173.10235514980366
1,2,0,3,0,0,3,1,0,348.42481236747795,275.2270072891677,176.27028978964796
1,2,0,3,0,0,3,1,0,347.9792798243826,277.6381040917548,174.16645368175634
1,2,0,3,0,0,3,1,0,352.20709894044495,265.75743371567637,181.7328331780406
1,1,1,3,0,0,3,1,0,396.40019174797953,266.35375585056613,137.06706206318873
2,1,0,3,0,0,3,1,0,423.4015020341064,232.35519360037398,143.91635590015068
1,2,0,3,0,0,3,1,0,380.75224034382154,265.2743933044393,153.94197880227276
2,0,1,3,0,0,3,1,0,391.2050811864198,265.57863052601795,142.98656060403758
1,2,0,3,0,0,3,1,0,363.9305464388656,271.23156853805034,164.57775214651778
1,2,0,3,0,0,3,1,0,411.06681014163695,244.08041206291003,144.80737643837352
1,2,0,3,0,0,3,1,0,391.3294029730977,233.24235830074184,175.02753041642785
1,1,1,3,0,0,3,1,0,370.58075648279953,269.3678626576172,159.96252886558918
1,2,0,3,0,0,3,1,0,389.0390532777392,264.109482876729,146.70150303580792
2,1,0,3,0,0,3,1,0,413.2157203166466,235.72459523261787,150.68141335533826
1,2,0,3,0,0,3,1,0,460.3916578557586,241.14327156450622,98.14819102832546
2,0,1,3,0,0,3,1,0,394.6426030293363,252.06813659999125,153.03820401928922
1,2,0,3,0,0,3,1,0,385.8534207475659,262.17817383727254,151.8889658039268
1,2,0,3,0,0,3,1,0,399.9972992595055,240.07068292937538,159.77596598466437
1,2,0,3,0,0,3,1,0,382.8129787430338,253.39284035968032,163.06532741100457
1,1,1,3,0,0,3,1,0,414.7101303065021,276.26666113161383,108.960765734329
1,2,0,3,0,0,3,1,0,377.6262089155132,262.6202862519591,159.70608948485105
1,1,1,3,0,0,3,1,0,382.68419872850836,255.8861504073667,161.05595798827034
2,1,0,3,0,0,3,1,0,418.9409824000207,248.01033668770876,132.99105665952106
2,1,0,3,0,0,3,1,0,372.9532115742596,259.9096652342763,167.04692828166927
0,3,0,3,0,0,3,1,0,375.71411307131143,273.7234882034532,150.46281231196605
2,1,0,3,0,0,3,1,0,424.6001898917926,259.34309699599135,115.95439320130917
1,2,0,3,0,0,3,1,0,418.2485348072888,234.01631744153582,147.68439215442612
1,2,0,3,0,0,3,1,0,384.76394067245144,256.42836113580324,158.73607585890582
2,1,0,3,0,0,3,1,0,419.2888041672589,232.29240089397223,147.83125012063633
2,1,0,3,0,0,3,1,0,385.2232152566676,265.41778569433797,149.3052261156008
1,1,1,3,0,0,3,1,0,408.56689754442266,256.4929907847612,134.61930116767763
1,1,1,3,0,0,3,1,0,412.9814857411955,233.63800976201998,153.1736367725259
2,1,0,3,0,0,3,1,0,424.12149186192863,246.44997808129983,129.0937823877126
1,1,1,3,0,0,3,1,0,397.98350823647104,260.37581624510403,141.2462136376896
1,1,1,3,0,0,3,1,0,411.62773456533654,245.32833987585124,142.75769658664137
1,2,0,3,0,0,3,1,0,395.4875553385309,253.59232650286444,150.9042854960065
1,1,1,3,0,0,3,1,0,358.3377007453503,264.3840484389441,176.90716409723956
1,2,0,3,0,0,3,1,0,365.0558088856426,255.8401093369169,178.75039044474605
1,2,0,3,0,0,3,1,0,398.29205492710025,246.5760155448558,154.78048163904378
1,2,0,3,0,0,3,1,0,371.5353317598412,265.10267452683615,163.0708120101686
1,1,1,3,0,0,3,1,0,353.69817684399,289.3774938526751,156.60537800262261
1,2,0,3,0,0,3,1,0,434.22633412237894,216.38438626698306,149.30186127435502
1,1,1,3,0,0,3,1,0,388.7621797112828,243.39173969413827,167.59676217597502
1,2,0,3,0,0,3,1,0,367.3102918967537,284.5335687366948,147.96948413441424
1,1,1,3,0,0,3,1,0,375.67804702832404,284.6709940574272,139.3710715326548
1,2,0,3,0,0,3,1,0,368.8532473561201,257.88314180708625,173.17190129887388
1,2,0,3,0,0,3,1,0,368.74380087562287,271.39175644760485,159.52928056171757
1,1,1,3,0,0,3,1,0,369.4119127680072,269.0265159059793,161.47006754339304
2,1,0,3,0,0,3,1,0,416.660455160952,241.68046341578355,141.29793976980943
1,2,0,3,0,0,3,1,0,385.555018733173,240.37517685551467,173.83746470954884
1,1,1,3,0,0,3,1,0,415.90824837238216,264.6351101715783,119.11936679399714
2,1,0,3,0,0,3,1,0,391.2826773894789,250.17783221812292,158.43552090121378
1,2,0,3,0,0,3,1,0,331.8524970687793,285.161398850369,182.77755008749477
2,0,1,3,0,0,3,1,0,369.8294427239665,269.23306788404255,160.66295169217906
1,2,0,3,0,0,3,1,0,415.41407392291745,219.29684090514988,164.899981830728
1,2,0,3,0,0,3,1,0,362.4673242888477,287.4086234012426,150.09567287294993
1,2,0,3,0,0,3,1,0,376.5470730045039,254.33527814824583,169.06625052063416
1,1,1,3,0,0,3,1,0,342.36196230422166,298.12974703784084,159.19303759283565
1,2,0,3,0,0,3,1,0,359.0073796794561,271.01956484460914,169.8503157042116
1,2,0,3,0,0,3,1,0,418.6632955564522,267.50471194382123,113.61859652233441
2,0,1,3,0,0,3,1,0,438.67464272673817,235.4716443477016,125.84585487783075
1,2,0,3,0,0,3,1,0,367.9930353855476,265.92410354520877,165.6758279603643
2,1,0,3,0,0,3,1,0,398.3579656685001,250.85626375141527,150.5214727422473
2,0,1,3,0,0,3,1,0,387.25992728208064,241.73541314130514,170.73960897454648
2,1,0,3,0,0,3,1,0,439.7789120125228,199.93858868185197,160.2473555618678
1,2,0,3,0,0,3,1,0,375.6455859112882,244.95317611932546,178.61768294346254
1,1,1,3,0,0,3,1,0,375.85774311960785,255.06502367348736,169.06650476992704
1,1,1,3,0,0,3,1,0,404.33042799815763,255.27389533431625,140.37651977036518
1,2,0,3,0,0,3,1,0,391.7628249564856,274.9697898103203,132.99386309263858
1,2,0,3,0,0,3,1,0,370.3848658986965,266.24112065423293,163.23781000195424
2,0,1,3,0,0,3,1,0,434.6720013964913,221.83966426703927,143.12046600939635
1,2,0,3,0,0,3,1,0,409.8956136243579,233.90978778647207,155.97321075913862
1,1,1,3,0,0,3,1,0,417.0292674499848,272.7131483229563,110.01603628611096
1,2,0,3,0,0,3,1,0,428.74055964102763,226.11841994014793,145.05855585566198
1,2,0,3,0,0,3,1,0,435.65967089033126,246.05520367901485,118.18506904868597
2,0,1,3,0,0,3,1,0,374.470076152645,263.05249222856145,162.45667413234793
1,2,0,3,0,0,3,1,0,419.8805063319801,220.9337716251713,158.89421582530494
1,2,0,3,0,0,3,1,0,383.3225324268085,263.5738169039325,153.0958528223975
1,2,0,3,0,0,3,1,0,405.8489360505543,255.5303464459464,138.39816592062752
1,2,0,3,0,0,3,1,0,335.11693571418755,299.1344365155624,165.736672042481
1,2,0,3,0,0,3,1,0,409.9333931530332,271.98850952567784,117.79861870291582
1,1,1,3,0,0,3,1,0,359.9182291273,268.2601231777371,171.6496677425243
1,2,0,3,0,0,3,1,0,371.29834581582367,270.59260048385033,157.90608041210453
1,2,0,3,0,0,3,1,0,396.652742285964,237.17133272918443,165.9160776321408
1,2,0,3,0,0,3,1,0,355.6072165823971,271.1893912910931,172.82277755953515
1,1,1,3,0,0,3,1,0,374.0704960493737,283.69334736853557,141.8831806843144
1,2,0,3,0,0,3,1,0,371.73748194411144,270.1101818785187,158.10212557743537
2,1,0,3,0,0,3,1,0,443.7157513967254,196.77456313027966,159.30732547697053
1,1,1,3,0,0,3,1,0,385.9565715948679,258.56116995084335,155.3587151190499
1,1,1,3,0,0,3,1,0,373.4862372317202,263.2838971959018,163.11323299559905
2,1,0,3,0,0,3,1,0,406.728851851028,242.0045464141688,150.9782255701994
1,2,0,3,0,0,3,1,0,392.9289475891397,242.7384348208481,163.99030633902441
1,2,0,3,0,0,3,1,0,380.13297150834967,273.43891375206425,146.1308199990123
1,2,0,3,0,0,3,1,0,401.39254278832965,251.89138907597652,146.57311694329687
1,2,0,3,0,0,3,1,0,393.84409020936766,244.42408125418183,161.4488404155761
2,1,0,3,0,0,3,1,0,374.9575005081173,270.15029278042806,154.7556169307834
1,2,0,3,0,0,3,1,0,399.28968787811357,279.9398829553869,120.19982378968726
1,2,0,3,0,0,3,1,0,374.5518356555712,266.36682656421283,158.8303807146201
1,2,0,3,0,0,3,1,0,387.0412334406826,258.3969635497528,154.5407405870461
1,1,1,3,0,0,3,1,0,399.1278746207013,262.65539943402933,137.89693031271727
2,0,1,3,0,0,3,1,0,393.6533415624281,262.02490662794185,143.9981559761435
1,1,1,3,0,0,3,1,0,405.7690750721705,241.9510365883591,152.07535526382708
1,1,1,3,0,0,3,1,0,371.54420352242266,279.0188344599919,149.30298332740895
1,2,0,3,0,0,3,1,0,355.5682829569509,268.62671660801055,175.43879939052937
1,1,1,3,0,0,3,1,0,378.46388314605355,256.8063589834905,164.50443907546023
1,2,0,3,0,0,3,1,0,365.04475647395367,282.20248275576415,152.5406591260539
1,2,0,3,0,0,3,1,0,331.3767259079037,286.80183114120445,181.69453326129462
1,2,0,3,0,0,3,1,0,389.6446862655505,258.3492378490032,151.75124993866456
2,1,0,3,0,0,3,1,0,411.2251582574005,239.14994492175254,149.38675473478344
1,1,1,3,0,0,3,1,0,343.60055303876726,293.2297336367727,162.97886757722233
2,1,0,3,0,0,3,1,0,412.52392638419076,255.15615684798632,132.21382594492107
1,2,0,3,0,0,3,1,0,352.8666762042277,291.66437002136416,154.92810722811103
1,1,1,3,0,0,3,1,0,347.58533846380845,286.79954554246,165.50882617309725
1,1,1,3,0,0,3,1,0,380.0559035559095,270.0401313181588,149.54888997947972
1,2,0,3,0,0,3,1,0,374.0817351565112,270.43252115135357,155.3918928990347
1,1,1,3,0,0,3,1,0,345.5553443120299,286.08062831347235,168.0137800411131
2,1,0,3,0,0,3,1,0,374.89643468323095,260.1021254745341,164.6571139850127
1,2,0,3,0,0,3,1,0,363.1941839672798,277.4652233379273,159.28954374436069
1,1,1,3,0,0,3,1,0,411.34865453668124,242.49003881801633,146.1056150956102
1,2,0,3,0,0,3,1,0,369.5007408113276,259.84832093368914,170.37209310193225
1,2,0,3,0,0,3,1,0,435.9523975144147,216.2186470896463,147.54564996653178
1,2,0,3,0,0,3,1,0,385.3324863546086,266.29839929327096,148.22398032540994
1,1,1,3,0,0,3,1,0,357.47870601491866,262.70980391593014,179.4679947570605
1,2,0,3,0,0,3,1,0,364.06515700249105,296.19184281557034,139.44130328262528
1,2,0,3,0,0,3,1,0,390.3226439464404,244.9953963969936,164.56252287971895
1,2,0,3,0,0,3,1,0,372.4949257906222,272.03631762596535,155.13900673130664
1,2,0,3,0,0,3,1,0,401.5702046895825,243.23948406379944,155.15388652872568
1,2,0,3,0,0,3,1,0,405.82328355236587,240.0272798209376,153.85487114895415
2,1,0,3,0,0,3,1,0,446.03457572381774,226.46439664921982,127.45039605282027
1,2,0,3,0,0,3,1,0,397.2065361506607,245.44316466148638,157.1762741639128
2,1,0,3,0,0,3,1,0,412.71284029586616,252.85519876160112,133.9242517056262
1,2,0,3,0,0,3,1,0,382.6201867173078,276.9537788476209,140.25621571090187
1,2,0,3,0,0,3,1,0,376.95222092345796,260.0640627368628,162.88642602645606
1,2,0,3,0,0,3,1,0,377.66124840464636,248.1167965160697,174.05495579522568
